zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone
1876,42.61206,-71.22733,Tewksbury,MA,Massachusetts,TRUE,,30962,573.9,25017,Middlesex,"{""25017"": 99.19, ""25009"": 0.81}",Middlesex|Essex,25017|25009,FALSE,FALSE,America/New_York
1879,42.66626,-71.42911,Tyngsboro,MA,Massachusetts,TRUE,,12435,286.4,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
1880,42.50348,-71.06559,Wakefield,MA,Massachusetts,TRUE,,27258,1425,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
1886,42.58642,-71.44008,Westford,MA,Massachusetts,TRUE,,24584,313.9,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
1887,42.56091,-71.16541,Wilmington,MA,Massachusetts,TRUE,,23195,527.6,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
1890,42.45177,-71.14628,Winchester,MA,Massachusetts,TRUE,,22862,1463.4,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
1901,42.46125,-70.94639,Lynn,MA,Massachusetts,TRUE,,1934,2752.9,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1902,42.4712,-70.93983,Lynn,MA,Massachusetts,TRUE,,51680,8420.1,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1904,42.49151,-70.97166,Lynn,MA,Massachusetts,TRUE,,20103,1828.1,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1905,42.46355,-70.9733,Lynn,MA,Massachusetts,TRUE,,27188,3441.7,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1906,42.46922,-71.01299,Saugus,MA,Massachusetts,TRUE,,28599,953.7,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1907,42.47572,-70.90684,Swampscott,MA,Massachusetts,TRUE,,15279,1951.5,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1908,42.42856,-70.92614,Nahant,MA,Massachusetts,TRUE,,3328,1194.4,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1913,42.85297,-70.94459,Amesbury,MA,Massachusetts,TRUE,,17277,542.7,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1915,42.56841,-70.8647,Beverly,MA,Massachusetts,TRUE,,41656,1131.9,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1921,42.6815,-71.01887,Boxford,MA,Massachusetts,TRUE,,8229,134.7,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1922,42.75862,-70.91758,Byfield,MA,Massachusetts,TRUE,,3791,161.4,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1923,42.57398,-70.94923,Danvers,MA,Massachusetts,TRUE,,27778,812.2,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1929,42.63478,-70.77684,Essex,MA,Massachusetts,TRUE,,3605,99.9,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1930,42.62605,-70.68966,Gloucester,MA,Massachusetts,TRUE,,29862,440.1,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1937,42.58579,-70.98406,Hathorne,MA,Massachusetts,TRUE,,146,771.6,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1938,42.68568,-70.83989,Ipswich,MA,Massachusetts,TRUE,,13820,166.2,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1940,42.53523,-71.03695,Lynnfield,MA,Massachusetts,TRUE,,13183,505.1,25009,Essex,"{""25009"": 99.87, ""25017"": 0.13}",Essex|Middlesex,25009|25017,FALSE,FALSE,America/New_York
1944,42.58154,-70.76825,Manchester,MA,Massachusetts,TRUE,,5368,224.6,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1945,42.49924,-70.86348,Marblehead,MA,Massachusetts,TRUE,,20390,1777.1,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1949,42.6043,-71.01641,Middleton,MA,Massachusetts,TRUE,,9727,279.3,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1950,42.81237,-70.88785,Newburyport,MA,Massachusetts,TRUE,,18444,852.8,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1951,42.77742,-70.85022,Newbury,MA,Massachusetts,TRUE,,2938,79.3,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1952,42.84655,-70.86163,Salisbury,MA,Massachusetts,TRUE,,9217,231.5,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1960,42.53374,-70.97222,Peabody,MA,Massachusetts,TRUE,,53961,1300.9,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1965,42.56294,-70.82996,Prides Crossing,MA,Massachusetts,TRUE,,752,330.2,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1966,42.65432,-70.62227,Rockport,MA,Massachusetts,TRUE,,6977,385.5,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1969,42.72235,-70.88832,Rowley,MA,Massachusetts,TRUE,,6214,131.8,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1970,42.51298,-70.90266,Salem,MA,Massachusetts,TRUE,,44115,2066.5,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1982,42.62669,-70.85789,South Hamilton,MA,Massachusetts,TRUE,,7646,207.9,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1983,42.63728,-70.94251,Topsfield,MA,Massachusetts,TRUE,,6535,212.1,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1984,42.60078,-70.8826,Wenham,MA,Massachusetts,TRUE,,4930,248.5,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
1985,42.7939,-70.96906,West Newbury,MA,Massachusetts,TRUE,,4536,130.2,25009,Essex,"{""25009"": 100}",Essex,25009,FALSE,FALSE,America/New_York
2019,42.0777,-71.47407,Bellingham,MA,Massachusetts,TRUE,,17160,361.2,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2021,42.17504,-71.12645,Canton,MA,Massachusetts,TRUE,,24459,503.8,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2025,42.23603,-70.81906,Cohasset,MA,Massachusetts,TRUE,,8358,330.2,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2026,42.24665,-71.1777,Dedham,MA,Massachusetts,TRUE,,25109,943.9,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2030,42.2366,-71.28421,Dover,MA,Massachusetts,TRUE,,5893,150.7,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2032,42.15489,-71.2155,East Walpole,MA,Massachusetts,TRUE,,4914,811.4,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2035,42.06266,-71.24613,Foxboro,MA,Massachusetts,TRUE,,18516,360,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2038,42.08622,-71.41126,Franklin,MA,Massachusetts,TRUE,,33067,479.3,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2043,42.21678,-70.88494,Hingham,MA,Massachusetts,TRUE,,24185,421,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2045,42.28437,-70.88266,Hull,MA,Massachusetts,TRUE,,10098,1458.3,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2047,42.14582,-70.69603,Humarock,MA,Massachusetts,TRUE,,142,95.1,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2048,42.01626,-71.21868,Mansfield,MA,Massachusetts,TRUE,,23855,458.1,25005,Bristol,"{""25005"": 100}",Bristol,25005,FALSE,FALSE,America/New_York
2050,42.11443,-70.71487,Marshfield,MA,Massachusetts,TRUE,,25903,347.7,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2052,42.1848,-71.30501,Medfield,MA,Massachusetts,TRUE,,12923,346.3,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2053,42.15352,-71.42906,Medway,MA,Massachusetts,TRUE,,13251,443.5,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2054,42.1693,-71.36261,Millis,MA,Massachusetts,TRUE,,8699,279.1,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2056,42.11632,-71.32952,Norfolk,MA,Massachusetts,TRUE,,11556,299.5,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2061,42.16075,-70.81772,Norwell,MA,Massachusetts,TRUE,,11309,208.6,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2062,42.18563,-71.19464,Norwood,MA,Massachusetts,TRUE,,31380,1148.5,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2066,42.20129,-70.76155,Scituate,MA,Massachusetts,TRUE,,18895,442.2,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2067,42.10778,-71.18183,Sharon,MA,Massachusetts,TRUE,,18478,314.5,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2071,42.10392,-71.27002,South Walpole,MA,Massachusetts,TRUE,,1677,673.1,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2072,42.1192,-71.10189,Stoughton,MA,Massachusetts,TRUE,,29074,697.8,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2081,42.14689,-71.25916,Walpole,MA,Massachusetts,TRUE,,19703,429.2,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2090,42.22024,-71.21057,Westwood,MA,Massachusetts,TRUE,,16213,574.8,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2093,42.05129,-71.35522,Wrentham,MA,Massachusetts,TRUE,,12305,218.9,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2108,42.35657,-71.06516,Boston,MA,Massachusetts,TRUE,,4178,5890.1,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2109,42.36498,-71.05277,Boston,MA,Massachusetts,TRUE,,3714,8456.3,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2110,42.35797,-71.05189,Boston,MA,Massachusetts,TRUE,,2178,4701,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2111,42.35067,-71.06054,Boston,MA,Massachusetts,TRUE,,8067,15890.8,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2113,42.36526,-71.05524,Boston,MA,Massachusetts,TRUE,,6522,25874.3,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2114,42.36337,-71.06686,Boston,MA,Massachusetts,TRUE,,13853,12062.5,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2115,42.34046,-71.09481,Boston,MA,Massachusetts,TRUE,,28621,15548.9,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2116,42.35105,-71.07638,Boston,MA,Massachusetts,TRUE,,22040,13104,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2118,42.33806,-71.07057,Boston,MA,Massachusetts,TRUE,,28522,10124.7,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2119,42.32405,-71.08522,Roxbury,MA,Massachusetts,TRUE,,26851,6418.6,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2120,42.33212,-71.09654,Roxbury Crossing,MA,Massachusetts,TRUE,,15248,9510.7,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2121,42.3057,-71.08693,Dorchester,MA,Massachusetts,TRUE,,28298,5794.2,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2122,42.29427,-71.05185,Dorchester,MA,Massachusetts,TRUE,,23471,5339,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2124,42.28583,-71.07114,Dorchester Center,MA,Massachusetts,TRUE,,55897,7272,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2125,42.31578,-71.0562,Dorchester,MA,Massachusetts,TRUE,,33069,5889.5,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2126,42.27588,-71.0918,Mattapan,MA,Massachusetts,TRUE,,25313,5345.6,25025,Suffolk,"{""25025"": 99.47, ""25021"": 0.53}",Suffolk|Norfolk,25025|25021,FALSE,FALSE,America/New_York
2127,42.33455,-71.03875,South Boston,MA,Massachusetts,TRUE,,36646,6876.2,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2128,42.37324,-71.01616,East Boston,MA,Massachusetts,TRUE,,44124,3390.5,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2129,42.37975,-71.06167,Charlestown,MA,Massachusetts,TRUE,,19994,5702.9,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2130,42.30823,-71.11515,Jamaica Plain,MA,Massachusetts,TRUE,,41109,4483.2,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2131,42.28392,-71.12468,Roslindale,MA,Massachusetts,TRUE,,31564,4371.8,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2132,42.27931,-71.16072,West Roxbury,MA,Massachusetts,TRUE,,27069,2148.7,25025,Suffolk,"{""25025"": 99.84, ""25021"": 0.16}",Suffolk|Norfolk,25025|25021,FALSE,FALSE,America/New_York
2133,42.35838,-71.06383,Boston,MA,Massachusetts,TRUE,,80,2377.1,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2134,42.35855,-71.12931,Allston,MA,Massachusetts,TRUE,,17637,5516.9,25025,Suffolk,"{""25025"": 99.6, ""25017"": 0.4}",Suffolk|Middlesex,25025|25017,FALSE,FALSE,America/New_York
2135,42.34989,-71.15417,Brighton,MA,Massachusetts,TRUE,,43683,6487.7,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2136,42.25505,-71.12662,Hyde Park,MA,Massachusetts,TRUE,,38071,3196.6,25025,Suffolk,"{""25025"": 99.9, ""25021"": 0.1}",Suffolk|Norfolk,25025|25021,FALSE,FALSE,America/New_York
2138,42.37997,-71.13446,Cambridge,MA,Massachusetts,TRUE,,38077,5369,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
2139,42.36224,-71.10253,Cambridge,MA,Massachusetts,TRUE,,39609,9854.9,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
2140,42.39332,-71.13342,Cambridge,MA,Massachusetts,TRUE,,21361,7119.9,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
2141,42.37041,-71.08218,Cambridge,MA,Massachusetts,TRUE,,14677,9308.6,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
2142,42.36295,-71.08189,Cambridge,MA,Massachusetts,TRUE,,4349,5352.7,25017,Middlesex,"{""25017"": 99.84, ""25025"": 0.16}",Middlesex|Suffolk,25017|25025,FALSE,FALSE,America/New_York
2143,42.38142,-71.09677,Somerville,MA,Massachusetts,TRUE,,25161,6289.6,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
2144,42.40088,-71.122,Somerville,MA,Massachusetts,TRUE,,25009,8843.5,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
2145,42.39206,-71.0895,Somerville,MA,Massachusetts,TRUE,,27929,7754,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
2148,42.43048,-71.05762,Malden,MA,Massachusetts,TRUE,,65509,5012.5,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
2149,42.40643,-71.05446,Everett,MA,Massachusetts,TRUE,,49236,5560,25017,Middlesex,"{""25017"": 99.86, ""25025"": 0.14}",Middlesex|Suffolk,25017|25025,FALSE,FALSE,America/New_York
2150,42.39587,-71.03251,Chelsea,MA,Massachusetts,TRUE,,39444,6878.1,25025,Suffolk,"{""25025"": 99.81, ""25017"": 0.19}",Suffolk|Middlesex,25025|25017,FALSE,FALSE,America/New_York
2151,42.41887,-71.004,Revere,MA,Massachusetts,TRUE,,59949,4057,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2152,42.37724,-70.98115,Winthrop,MA,Massachusetts,TRUE,,18807,4381.6,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2155,42.42324,-71.10878,Medford,MA,Massachusetts,TRUE,,61276,2888.8,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
2163,42.36717,-71.12509,Boston,MA,Massachusetts,TRUE,,1852,3897.5,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2169,42.23971,-71.01802,Quincy,MA,Massachusetts,TRUE,,60928,1944.9,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2170,42.26644,-71.01621,Quincy,MA,Massachusetts,TRUE,,19685,3645.4,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2171,42.28709,-71.02604,Quincy,MA,Massachusetts,TRUE,,20513,3229.2,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2176,42.45561,-71.05901,Melrose,MA,Massachusetts,TRUE,,29488,2431.1,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
2180,42.47396,-71.09705,Stoneham,MA,Massachusetts,TRUE,,22986,1484.6,25017,Middlesex,"{""25017"": 100}",Middlesex,25017,FALSE,FALSE,America/New_York
2184,42.20386,-71.0022,Braintree,MA,Massachusetts,TRUE,,38762,1087.4,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2186,42.23854,-71.08464,Milton,MA,Massachusetts,TRUE,,28716,809.5,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2188,42.20724,-70.95764,Weymouth,MA,Massachusetts,TRUE,,15396,1539.3,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2189,42.2111,-70.93135,East Weymouth,MA,Massachusetts,TRUE,,15231,1466.5,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2190,42.16625,-70.95253,South Weymouth,MA,Massachusetts,TRUE,,19029,1050.2,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2191,42.24434,-70.94378,North Weymouth,MA,Massachusetts,TRUE,,8130,1750.4,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2199,42.34748,-71.08199,Boston,MA,Massachusetts,TRUE,,1253,8447.9,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2203,42.36144,-71.05945,Boston,MA,Massachusetts,TRUE,,0,0,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2205,42.34935,-71.05564,Boston,MA,Massachusetts,TRUE,,0,0,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2210,42.34815,-71.03942,Boston,MA,Massachusetts,TRUE,,6554,2742.4,25025,Suffolk,"{""25025"": 100}",Suffolk,25025,FALSE,FALSE,America/New_York
2215,42.34741,-71.10276,Boston,MA,Massachusetts,TRUE,,24054,10502.4,25025,Suffolk,"{""25025"": 95.72, ""25021"": 4.28}",Suffolk|Norfolk,25025|25021,FALSE,FALSE,America/New_York
2301,42.07791,-71.04223,Brockton,MA,Massachusetts,TRUE,,68608,2128.2,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2302,42.08792,-70.99864,Brockton,MA,Massachusetts,TRUE,,36472,1585.5,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2322,42.12666,-71.04922,Avon,MA,Massachusetts,TRUE,,4753,427.6,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2324,41.97272,-70.97498,Bridgewater,MA,Massachusetts,TRUE,,26022,372.3,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2325,41.98875,-70.96449,Bridgewater,MA,Massachusetts,TRUE,,2647,3353.4,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2330,41.87388,-70.7563,Carver,MA,Massachusetts,TRUE,,11645,120.5,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2332,42.04651,-70.71388,Duxbury,MA,Massachusetts,TRUE,,16110,262.4,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2333,42.03521,-70.94235,East Bridgewater,MA,Massachusetts,TRUE,,14420,323.8,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2338,41.99138,-70.86326,Halifax,MA,Massachusetts,TRUE,,7734,186.9,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2339,42.12241,-70.85665,Hanover,MA,Massachusetts,TRUE,,14800,367.8,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2341,42.05604,-70.87251,Hanson,MA,Massachusetts,TRUE,,10466,271.1,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2343,42.14733,-71.00484,Holbrook,MA,Massachusetts,TRUE,,11267,620.5,25021,Norfolk,"{""25021"": 100}",Norfolk,25021,FALSE,FALSE,America/New_York
2346,41.88034,-70.87446,Middleboro,MA,Massachusetts,TRUE,,24360,136.2,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2347,41.83101,-70.9594,Lakeville,MA,Massachusetts,TRUE,,11732,153,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2350,42.02043,-70.84562,Monponsett,MA,Massachusetts,TRUE,,149,505,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
2351,42.11805,-70.95905,Abington,MA,Massachusetts,TRUE,,17008,659.1,25023,Plymouth,"{""25023"": 100}",Plymouth,25023,FALSE,FALSE,America/New_York
